size,type,algorithm,time_us,comparisons
100,random,quicksort,186,14546
100,random,mergesort,54,588
100,random,string_quicksort,21,608
100,random,string_mergesort,68,46
100,random,msd_radix,120,0
100,random,msd_radix_switch,26,60
200,random,quicksort,393,30226
200,random,mergesort,118,1480
200,random,string_quicksort,48,1375
200,random,string_mergesort,151,137
200,random,msd_radix,246,0
200,random,msd_radix_switch,57,227
300,random,quicksort,638,48833
300,random,mergesort,203,2542
300,random,string_quicksort,77,2349
300,random,string_mergesort,251,237
300,random,msd_radix,327,0
300,random,msd_radix_switch,85,423
400,random,quicksort,873,67045
400,random,mergesort,283,3663
400,random,string_quicksort,106,3258
400,random,string_mergesort,347,347
400,random,msd_radix,415,0
400,random,msd_radix_switch,114,705
500,random,quicksort,1123,84755
500,random,mergesort,376,4868
500,random,string_quicksort,137,4255
500,random,string_mergesort,457,455
500,random,msd_radix,474,0
500,random,msd_radix_switch,148,983
600,random,quicksort,1312,98379
600,random,mergesort,495,6151
600,random,string_quicksort,175,5256
600,random,string_mergesort,581,569
600,random,msd_radix,534,0
600,random,msd_radix_switch,183,1360
700,random,quicksort,1564,117520
700,random,mergesort,563,7425
700,random,string_quicksort,213,6359
700,random,string_mergesort,693,686
700,random,msd_radix,620,0
700,random,msd_radix_switch,208,1712
800,random,quicksort,1811,133669
800,random,mergesort,648,8781
800,random,string_quicksort,233,7213
800,random,string_mergesort,788,795
800,random,msd_radix,684,0
800,random,msd_radix_switch,239,2008
900,random,quicksort,1963,144594
900,random,mergesort,757,10155
900,random,string_quicksort,310,9900
900,random,string_mergesort,905,909
900,random,msd_radix,760,0
900,random,msd_radix_switch,280,2526
1000,random,quicksort,2079,160150
1000,random,mergesort,847,11564
1000,random,string_quicksort,308,9600
1000,random,string_mergesort,1019,1023
1000,random,msd_radix,821,0
1000,random,msd_radix_switch,318,2897
1100,random,quicksort,2325,180373
1100,random,mergesort,955,13048
1100,random,string_quicksort,334,10415
1100,random,string_mergesort,1166,1141
1100,random,msd_radix,937,0
1100,random,msd_radix_switch,334,3429
1200,random,quicksort,2507,194782
1200,random,mergesort,1053,14556
1200,random,string_quicksort,378,11830
1200,random,string_mergesort,1274,1262
1200,random,msd_radix,1011,0
1200,random,msd_radix_switch,366,3870
1300,random,quicksort,2753,213256
1300,random,mergesort,1153,16059
1300,random,string_quicksort,395,12208
1300,random,string_mergesort,1394,1381
1300,random,msd_radix,1071,0
1300,random,msd_radix_switch,398,4390
1400,random,quicksort,3115,233826
1400,random,mergesort,1265,17581
1400,random,string_quicksort,465,14866
1400,random,string_mergesort,1489,1500
1400,random,msd_radix,1171,0
1400,random,msd_radix_switch,433,4808
1500,random,quicksort,3207,250279
1500,random,mergesort,1362,19150
1500,random,string_quicksort,478,14880
1500,random,string_mergesort,1614,1623
1500,random,msd_radix,1259,0
1500,random,msd_radix_switch,475,5256
1600,random,quicksort,3439,267679
1600,random,mergesort,1479,20701
1600,random,string_quicksort,508,15895
1600,random,string_mergesort,1742,1748
1600,random,msd_radix,1378,0
1600,random,msd_radix_switch,500,5644
1700,random,quicksort,3661,284672
1700,random,mergesort,1565,22333
1700,random,string_quicksort,587,18123
1700,random,string_mergesort,1902,1873
1700,random,msd_radix,1478,0
1700,random,msd_radix_switch,537,6246
1800,random,quicksort,3972,306234
1800,random,mergesort,1658,23920
1800,random,string_quicksort,658,21829
1800,random,string_mergesort,1979,1997
1800,random,msd_radix,1576,0
1800,random,msd_radix_switch,572,6881
1900,random,quicksort,4156,318306
1900,random,mergesort,1785,25521
1900,random,string_quicksort,668,22039
1900,random,string_mergesort,2114,2117
1900,random,msd_radix,1658,0
1900,random,msd_radix_switch,611,7254
2000,random,quicksort,4579,331557
2000,random,mergesort,1894,27162
2000,random,string_quicksort,663,20651
2000,random,string_mergesort,2218,2256
2000,random,msd_radix,1805,0
2000,random,msd_radix_switch,639,7722
2100,random,quicksort,4544,350204
2100,random,mergesort,1974,28874
2100,random,string_quicksort,712,22657
2100,random,string_mergesort,2350,2390
2100,random,msd_radix,1943,0
2100,random,msd_radix_switch,682,8435
2200,random,quicksort,4749,366660
2200,random,mergesort,2097,30576
2200,random,string_quicksort,756,23772
2200,random,string_mergesort,2471,2530
2200,random,msd_radix,2119,0
2200,random,msd_radix_switch,724,9080
2300,random,quicksort,5237,386369
2300,random,mergesort,2440,32250
2300,random,string_quicksort,840,25398
2300,random,string_mergesort,3181,2664
2300,random,msd_radix,2410,0
2300,random,msd_radix_switch,932,9792
2400,random,quicksort,5759,406722
2400,random,mergesort,2453,33977
2400,random,string_quicksort,919,27362
2400,random,string_mergesort,2931,2801
2400,random,msd_radix,2357,0
2400,random,msd_radix_switch,811,10384
2500,random,quicksort,5589,411266
2500,random,mergesort,2575,35608
2500,random,string_quicksort,916,27022
2500,random,string_mergesort,3064,2937
2500,random,msd_radix,2630,0
2500,random,msd_radix_switch,893,10803
2600,random,quicksort,6238,435022
2600,random,mergesort,2745,37431
2600,random,string_quicksort,1060,31882
2600,random,string_mergesort,3229,3074
2600,random,msd_radix,2809,0
2600,random,msd_radix_switch,953,11330
2700,random,quicksort,6562,459402
2700,random,mergesort,2734,39100
2700,random,string_quicksort,1041,30662
2700,random,string_mergesort,3347,3209
2700,random,msd_radix,2945,0
2700,random,msd_radix_switch,984,11922
2800,random,quicksort,6721,480718
2800,random,mergesort,3004,40842
2800,random,string_quicksort,1078,30562
2800,random,string_mergesort,3550,3352
2800,random,msd_radix,3066,0
2800,random,msd_radix_switch,1012,12848
2900,random,quicksort,6629,494369
2900,random,mergesort,2951,42593
2900,random,string_quicksort,1043,31974
2900,random,string_mergesort,3366,3488
2900,random,msd_radix,2952,0
2900,random,msd_radix_switch,996,13589
3000,random,quicksort,6813,516159
3000,random,mergesort,3029,44411
3000,random,string_quicksort,1101,34747
3000,random,string_mergesort,3499,3627
3000,random,msd_radix,3194,0
3000,random,msd_radix_switch,1064,14107
100,reverse,quicksort,247,18268
100,reverse,mergesort,50,595
100,reverse,string_quicksort,21,567
100,reverse,string_mergesort,73,122
100,reverse,msd_radix,145,0
100,reverse,msd_radix_switch,31,351
200,reverse,quicksort,441,37529
200,reverse,mergesort,93,1316
200,reverse,string_quicksort,41,1282
200,reverse,string_mergesort,113,241
200,reverse,msd_radix,222,0
200,reverse,msd_radix_switch,61,709
300,reverse,quicksort,716,57417
300,reverse,mergesort,161,2113
300,reverse,string_quicksort,66,2028
300,reverse,string_mergesort,189,362
300,reverse,msd_radix,326,0
300,reverse,msd_radix_switch,90,1085
400,reverse,quicksort,925,75827
400,reverse,mergesort,216,2819
400,reverse,string_quicksort,87,2747
400,reverse,string_mergesort,259,474
400,reverse,msd_radix,418,0
400,reverse,msd_radix_switch,124,1446
500,reverse,quicksort,1096,91850
500,reverse,mergesort,280,3768
500,reverse,string_quicksort,115,3614
500,reverse,string_mergesort,342,599
500,reverse,msd_radix,529,0
500,reverse,msd_radix_switch,149,1844
600,reverse,quicksort,1322,110993
600,reverse,mergesort,346,4434
600,reverse,string_quicksort,144,4446
600,reverse,string_mergesort,409,717
600,reverse,msd_radix,623,0
600,reverse,msd_radix_switch,191,2209
700,reverse,quicksort,1537,128790
700,reverse,mergesort,418,5187
700,reverse,string_quicksort,172,5424
700,reverse,string_mergesort,494,843
700,reverse,msd_radix,739,0
700,reverse,msd_radix_switch,208,2579
800,reverse,quicksort,1778,151363
800,reverse,mergesort,488,6128
800,reverse,string_quicksort,196,6254
800,reverse,string_mergesort,584,962
800,reverse,msd_radix,841,0
800,reverse,msd_radix_switch,240,2964
900,reverse,quicksort,1982,169510
900,reverse,mergesort,565,7006
900,reverse,string_quicksort,226,7142
900,reverse,string_mergesort,658,1087
900,reverse,msd_radix,921,0
900,reverse,msd_radix_switch,299,3358
1000,reverse,quicksort,2186,188064
1000,reverse,mergesort,629,8067
1000,reverse,string_quicksort,259,8190
1000,reverse,string_mergesort,739,1207
1000,reverse,msd_radix,1031,0
1000,reverse,msd_radix_switch,316,3709
1100,reverse,quicksort,2471,213282
1100,reverse,mergesort,699,8790
1100,reverse,string_quicksort,290,8989
1100,reverse,string_mergesort,807,1327
1100,reverse,msd_radix,1138,0
1100,reverse,msd_radix_switch,346,4064
1200,reverse,quicksort,2631,223624
1200,reverse,mergesort,766,9546
1200,reverse,string_quicksort,315,10020
1200,reverse,string_mergesort,910,1443
1200,reverse,msd_radix,1216,0
1200,reverse,msd_radix_switch,367,4419
1300,reverse,quicksort,2860,243007
1300,reverse,mergesort,843,10272
1300,reverse,string_quicksort,349,10986
1300,reverse,string_mergesort,964,1563
1300,reverse,msd_radix,1320,0
1300,reverse,msd_radix_switch,394,4784
1400,reverse,quicksort,3130,265215
1400,reverse,mergesort,915,11103
1400,reverse,string_quicksort,390,12010
1400,reverse,string_mergesort,1059,1685
1400,reverse,msd_radix,1435,0
1400,reverse,msd_radix_switch,432,5170
1500,reverse,quicksort,3328,285476
1500,reverse,mergesort,998,12123
1500,reverse,string_quicksort,398,12873
1500,reverse,string_mergesort,1142,1815
1500,reverse,msd_radix,1538,0
1500,reverse,msd_radix_switch,472,5546
1600,reverse,quicksort,3580,306971
1600,reverse,mergesort,1076,13032
1600,reverse,string_quicksort,431,13991
1600,reverse,string_mergesort,1233,1935
1600,reverse,msd_radix,1638,0
1600,reverse,msd_radix_switch,511,5923
1700,reverse,quicksort,4098,328428
1700,reverse,mergesort,1136,13859
1700,reverse,string_quicksort,479,15055
1700,reverse,string_mergesort,1298,2057
1700,reverse,msd_radix,1754,0
1700,reverse,msd_radix_switch,536,6270
1800,reverse,quicksort,4267,343525
1800,reverse,mergesort,1223,14918
1800,reverse,string_quicksort,497,15845
1800,reverse,string_mergesort,1380,2177
1800,reverse,msd_radix,1843,0
1800,reverse,msd_radix_switch,556,6653
1900,reverse,quicksort,4254,360698
1900,reverse,mergesort,1318,15912
1900,reverse,string_quicksort,524,16945
1900,reverse,string_mergesort,1453,2296
1900,reverse,msd_radix,1958,0
1900,reverse,msd_radix_switch,581,7008
2000,reverse,quicksort,4426,374967
2000,reverse,mergesort,1377,17126
2000,reverse,string_quicksort,586,18180
2000,reverse,string_mergesort,1541,2417
2000,reverse,msd_radix,2063,0
2000,reverse,msd_radix_switch,636,7366
2100,reverse,quicksort,4742,403452
2100,reverse,mergesort,1478,17881
2100,reverse,string_quicksort,602,18937
2100,reverse,string_mergesort,1643,2531
2100,reverse,msd_radix,2149,0
2100,reverse,msd_radix_switch,670,7720
2200,reverse,quicksort,4961,424142
2200,reverse,mergesort,1514,18685
2200,reverse,string_quicksort,648,20261
2200,reverse,string_mergesort,1738,2658
2200,reverse,msd_radix,2269,0
2200,reverse,msd_radix_switch,700,8099
2300,reverse,quicksort,5195,442474
2300,reverse,mergesort,1627,19336
2300,reverse,string_quicksort,660,21226
2300,reverse,string_mergesort,1798,2783
2300,reverse,msd_radix,2382,0
2300,reverse,msd_radix_switch,729,8488
2400,reverse,quicksort,5431,458187
2400,reverse,mergesort,1674,20243
2400,reverse,string_quicksort,699,22289
2400,reverse,string_mergesort,1895,2896
2400,reverse,msd_radix,2503,0
2400,reverse,msd_radix_switch,755,8832
2500,reverse,quicksort,5573,471680
2500,reverse,mergesort,1763,21339
2500,reverse,string_quicksort,715,23389
2500,reverse,string_mergesort,2041,3013
2500,reverse,msd_radix,2565,0
2500,reverse,msd_radix_switch,772,9205
2600,reverse,quicksort,7976,493565
2600,reverse,mergesort,2326,21851
2600,reverse,string_quicksort,876,24427
2600,reverse,string_mergesort,2475,3131
2600,reverse,msd_radix,2833,0
2600,reverse,msd_radix_switch,856,9575
2700,reverse,quicksort,6952,515991
2700,reverse,mergesort,2092,22693
2700,reverse,string_quicksort,836,25455
2700,reverse,string_mergesort,2309,3253
2700,reverse,msd_radix,2918,0
2700,reverse,msd_radix_switch,907,9956
2800,reverse,quicksort,7082,541478
2800,reverse,mergesort,2113,23746
2800,reverse,string_quicksort,850,26549
2800,reverse,string_mergesort,2362,3376
2800,reverse,msd_radix,3010,0
2800,reverse,msd_radix_switch,924,10310
2900,reverse,quicksort,6957,550583
2900,reverse,mergesort,2192,24664
2900,reverse,string_quicksort,877,27692
2900,reverse,string_mergesort,2464,3495
2900,reverse,msd_radix,3121,0
2900,reverse,msd_radix_switch,966,10698
3000,reverse,quicksort,7636,574388
3000,reverse,mergesort,2279,25694
3000,reverse,string_quicksort,912,28699
3000,reverse,string_mergesort,2678,3616
3000,reverse,msd_radix,3219,0
3000,reverse,msd_radix_switch,999,11095
100,nearly,quicksort,220,17079
100,nearly,mergesort,51,796
100,nearly,string_quicksort,19,558
100,nearly,string_mergesort,57,113
100,nearly,msd_radix,100,0
100,nearly,msd_radix_switch,29,352
200,nearly,quicksort,403,30290
200,nearly,mergesort,109,1723
200,nearly,string_quicksort,40,1200
200,nearly,string_mergesort,117,239
200,nearly,msd_radix,203,0
200,nearly,msd_radix_switch,60,765
300,nearly,quicksort,613,45656
300,nearly,mergesort,182,2741
300,nearly,string_quicksort,67,2036
300,nearly,string_mergesort,196,356
300,nearly,msd_radix,300,0
300,nearly,msd_radix_switch,88,1147
400,nearly,quicksort,827,62836
400,nearly,mergesort,252,3839
400,nearly,string_quicksort,96,2863
400,nearly,string_mergesort,261,472
400,nearly,msd_radix,416,0
400,nearly,msd_radix_switch,120,1517
500,nearly,quicksort,1058,80862
500,nearly,mergesort,330,4877
500,nearly,string_quicksort,125,3692
500,nearly,string_mergesort,346,592
500,nearly,msd_radix,531,0
500,nearly,msd_radix_switch,155,1883
600,nearly,quicksort,1277,96510
600,nearly,mergesort,421,6279
600,nearly,string_quicksort,152,4584
600,nearly,string_mergesort,441,708
600,nearly,msd_radix,627,0
600,nearly,msd_radix_switch,185,2276
700,nearly,quicksort,1525,114032
700,nearly,mergesort,517,7676
700,nearly,string_quicksort,179,5391
700,nearly,string_mergesort,540,825
700,nearly,msd_radix,727,0
700,nearly,msd_radix_switch,219,2648
800,nearly,quicksort,1715,127375
800,nearly,mergesort,608,8812
800,nearly,string_quicksort,210,6386
800,nearly,string_mergesort,629,951
800,nearly,msd_radix,840,0
800,nearly,msd_radix_switch,252,3088
900,nearly,quicksort,1972,146376
900,nearly,mergesort,677,9887
900,nearly,string_quicksort,255,7956
900,nearly,string_mergesort,694,1065
900,nearly,msd_radix,935,0
900,nearly,msd_radix_switch,285,3449
1000,nearly,quicksort,2197,164136
1000,nearly,mergesort,764,10900
1000,nearly,string_quicksort,269,8246
1000,nearly,string_mergesort,764,1183
1000,nearly,msd_radix,1056,0
1000,nearly,msd_radix_switch,324,3785
1100,nearly,quicksort,2388,177686
1100,nearly,mergesort,873,12354
1100,nearly,string_quicksort,306,9483
1100,nearly,string_mergesort,875,1303
1100,nearly,msd_radix,1147,0
1100,nearly,msd_radix_switch,353,4142
1200,nearly,quicksort,2648,198938
1200,nearly,mergesort,962,13678
1200,nearly,string_quicksort,337,10281
1200,nearly,string_mergesort,959,1419
1200,nearly,msd_radix,1252,0
1200,nearly,msd_radix_switch,388,4489
1300,nearly,quicksort,2837,211515
1300,nearly,mergesort,1062,15187
1300,nearly,string_quicksort,362,11138
1300,nearly,string_mergesort,1058,1529
1300,nearly,msd_radix,1320,0
1300,nearly,msd_radix_switch,407,4841
1400,nearly,quicksort,3136,232619
1400,nearly,mergesort,1153,16694
1400,nearly,string_quicksort,401,12511
1400,nearly,string_mergesort,1159,1642
1400,nearly,msd_radix,1411,0
1400,nearly,msd_radix_switch,445,5194
1500,nearly,quicksort,3287,243364
1500,nearly,mergesort,1265,17627
1500,nearly,string_quicksort,423,13159
1500,nearly,string_mergesort,1243,1758
1500,nearly,msd_radix,1508,0
1500,nearly,msd_radix_switch,481,5567
1600,nearly,quicksort,3587,265642
1600,nearly,mergesort,1344,18883
1600,nearly,string_quicksort,460,14325
1600,nearly,string_mergesort,1328,1883
1600,nearly,msd_radix,1658,0
1600,nearly,msd_radix_switch,514,5934
1700,nearly,quicksort,3763,271951
1700,nearly,mergesort,1455,20309
1700,nearly,string_quicksort,539,15943
1700,nearly,string_mergesort,1456,2002
1700,nearly,msd_radix,1798,0
1700,nearly,msd_radix_switch,545,6334
1800,nearly,quicksort,4043,297863
1800,nearly,mergesort,1567,21590
1800,nearly,string_quicksort,534,16560
1800,nearly,string_mergesort,1527,2126
1800,nearly,msd_radix,1937,0
1800,nearly,msd_radix_switch,559,6742
1900,nearly,quicksort,4277,314560
1900,nearly,mergesort,1509,22417
1900,nearly,string_quicksort,516,17329
1900,nearly,string_mergesort,1518,2249
1900,nearly,msd_radix,1825,0
1900,nearly,msd_radix_switch,565,7131
2000,nearly,quicksort,4401,329634
2000,nearly,mergesort,1588,23498
2000,nearly,string_quicksort,576,18856
2000,nearly,string_mergesort,1575,2368
2000,nearly,msd_radix,1926,0
2000,nearly,msd_radix_switch,605,7538
2100,nearly,quicksort,4333,342514
2100,nearly,mergesort,1672,25255
2100,nearly,string_quicksort,623,19968
2100,nearly,string_mergesort,1725,2491
2100,nearly,msd_radix,2029,0
2100,nearly,msd_radix_switch,656,7917
2200,nearly,quicksort,4555,356780
2200,nearly,mergesort,1757,26466
2200,nearly,string_quicksort,629,20710
2200,nearly,string_mergesort,1789,2616
2200,nearly,msd_radix,2163,0
2200,nearly,msd_radix_switch,654,8305
2300,nearly,quicksort,4822,380656
2300,nearly,mergesort,1853,28116
2300,nearly,string_quicksort,670,21541
2300,nearly,string_mergesort,1896,2741
2300,nearly,msd_radix,2297,0
2300,nearly,msd_radix_switch,695,8696
2400,nearly,quicksort,5259,395088
2400,nearly,mergesort,1935,29680
2400,nearly,string_quicksort,702,22523
2400,nearly,string_mergesort,1968,2860
2400,nearly,msd_radix,2379,0
2400,nearly,msd_radix_switch,743,9080
2500,nearly,quicksort,5196,406731
2500,nearly,mergesort,2030,31162
2500,nearly,string_quicksort,723,23606
2500,nearly,string_mergesort,2096,2985
2500,nearly,msd_radix,2464,0
2500,nearly,msd_radix_switch,774,9472
2600,nearly,quicksort,5405,426602
2600,nearly,mergesort,2167,32943
2600,nearly,string_quicksort,770,24624
2600,nearly,string_mergesort,2194,3113
2600,nearly,msd_radix,2586,0
2600,nearly,msd_radix_switch,784,9907
2700,nearly,quicksort,5838,447436
2700,nearly,mergesort,2336,34096
2700,nearly,string_quicksort,767,25781
2700,nearly,string_mergesort,2289,3233
2700,nearly,msd_radix,2682,0
2700,nearly,msd_radix_switch,870,10275
2800,nearly,quicksort,5983,452374
2800,nearly,mergesort,2476,35568
2800,nearly,string_quicksort,852,26620
2800,nearly,string_mergesort,2551,3360
2800,nearly,msd_radix,2992,0
2800,nearly,msd_radix_switch,938,10693
2900,nearly,quicksort,6495,492410
2900,nearly,mergesort,2574,36243
2900,nearly,string_quicksort,881,27706
2900,nearly,string_mergesort,2558,3487
2900,nearly,msd_radix,3078,0
2900,nearly,msd_radix_switch,939,11114
3000,nearly,quicksort,7319,571509
3000,nearly,mergesort,2642,37263
3000,nearly,string_quicksort,942,29261
3000,nearly,string_mergesort,2609,3607
3000,nearly,msd_radix,3110,0
3000,nearly,msd_radix_switch,937,11492
100,prefix,quicksort,262,21360
100,prefix,mergesort,101,4365
100,prefix,string_quicksort,36,1361
100,prefix,string_mergesort,84,741
100,prefix,msd_radix,251,0
100,prefix,msd_radix_switch,144,68
200,prefix,quicksort,555,43327
200,prefix,mergesort,238,10491
200,prefix,string_quicksort,87,3151
200,prefix,string_mergesort,188,1526
200,prefix,msd_radix,484,0
200,prefix,msd_radix_switch,279,212
300,prefix,quicksort,895,69874
300,prefix,mergesort,392,17297
300,prefix,string_quicksort,117,4368
300,prefix,string_mergesort,309,2326
300,prefix,msd_radix,677,0
300,prefix,msd_radix_switch,409,460
400,prefix,quicksort,1273,101082
400,prefix,mergesort,546,24360
400,prefix,string_quicksort,174,6666
400,prefix,string_mergesort,425,3135
400,prefix,msd_radix,874,0
400,prefix,msd_radix_switch,548,740
500,prefix,quicksort,1557,122566
500,prefix,mergesort,715,31799
500,prefix,string_quicksort,215,8061
500,prefix,string_mergesort,541,3946
500,prefix,msd_radix,1064,0
500,prefix,msd_radix_switch,697,1041
600,prefix,quicksort,1937,151469
600,prefix,mergesort,891,39799
600,prefix,string_quicksort,267,9768
600,prefix,string_mergesort,678,4755
600,prefix,msd_radix,1234,0
600,prefix,msd_radix_switch,834,1368
700,prefix,quicksort,2275,176421
700,prefix,mergesort,1059,47588
700,prefix,string_quicksort,316,11896
700,prefix,string_mergesort,813,5564
700,prefix,msd_radix,1389,0
700,prefix,msd_radix_switch,990,1718
800,prefix,quicksort,2603,204222
800,prefix,mergesort,1248,55795
800,prefix,string_quicksort,350,13049
800,prefix,string_mergesort,958,6377
800,prefix,msd_radix,1580,0
800,prefix,msd_radix_switch,1142,2060
900,prefix,quicksort,3021,236501
900,prefix,mergesort,1427,64216
900,prefix,string_quicksort,458,15576
900,prefix,string_mergesort,1117,7186
900,prefix,msd_radix,1643,0
900,prefix,msd_radix_switch,1178,2482
1000,prefix,quicksort,3098,258233
1000,prefix,mergesort,1511,72575
1000,prefix,string_quicksort,413,16649
1000,prefix,string_mergesort,1116,7999
1000,prefix,msd_radix,1827,0
1000,prefix,msd_radix_switch,1856,2955
1100,prefix,quicksort,3407,282882
1100,prefix,mergesort,1680,81128
1100,prefix,string_quicksort,478,18889
1100,prefix,string_mergesort,1251,8819
1100,prefix,msd_radix,2022,0
1100,prefix,msd_radix_switch,1454,3368
1200,prefix,quicksort,3806,318216
1200,prefix,mergesort,1869,90256
1200,prefix,string_quicksort,502,20097
1200,prefix,string_mergesort,1364,9643
1200,prefix,msd_radix,2237,0
1200,prefix,msd_radix_switch,1565,3889
1300,prefix,quicksort,4351,360438
1300,prefix,mergesort,2046,99151
1300,prefix,string_quicksort,572,23023
1300,prefix,string_mergesort,1535,10460
1300,prefix,msd_radix,2406,0
1300,prefix,msd_radix_switch,1707,4250
1400,prefix,quicksort,4503,376102
1400,prefix,mergesort,2224,107649
1400,prefix,string_quicksort,628,24685
1400,prefix,string_mergesort,1649,11284
1400,prefix,msd_radix,2645,0
1400,prefix,msd_radix_switch,1864,4740
1500,prefix,quicksort,4923,410878
1500,prefix,mergesort,2411,116866
1500,prefix,string_quicksort,663,26044
1500,prefix,string_mergesort,1779,12108
1500,prefix,msd_radix,2829,0
1500,prefix,msd_radix_switch,2039,5349
1600,prefix,quicksort,5228,433588
1600,prefix,mergesort,2624,125930
1600,prefix,string_quicksort,740,28345
1600,prefix,string_mergesort,2963,12934
1600,prefix,msd_radix,3925,0
1600,prefix,msd_radix_switch,2614,5950
1700,prefix,quicksort,5961,455989
1700,prefix,mergesort,2952,135277
1700,prefix,string_quicksort,742,28867
1700,prefix,string_mergesort,2041,13748
1700,prefix,msd_radix,3185,0
1700,prefix,msd_radix_switch,2237,6398
1800,prefix,quicksort,5874,486457
1800,prefix,mergesort,2955,144390
1800,prefix,string_quicksort,875,33695
1800,prefix,string_mergesort,2172,14575
1800,prefix,msd_radix,3418,0
1800,prefix,msd_radix_switch,2407,6869
1900,prefix,quicksort,6413,508277
1900,prefix,mergesort,3152,153726
1900,prefix,string_quicksort,875,33260
1900,prefix,string_mergesort,2320,15398
1900,prefix,msd_radix,3632,0
1900,prefix,msd_radix_switch,2573,7335
2000,prefix,quicksort,6752,557609
2000,prefix,mergesort,3387,163232
2000,prefix,string_quicksort,935,37192
2000,prefix,string_mergesort,2440,16230
2000,prefix,msd_radix,3882,0
2000,prefix,msd_radix_switch,2678,7978
2100,prefix,quicksort,7214,587833
2100,prefix,mergesort,3699,172749
2100,prefix,string_quicksort,983,37572
2100,prefix,string_mergesort,2720,17064
2100,prefix,msd_radix,4309,0
2100,prefix,msd_radix_switch,2998,8651
2200,prefix,quicksort,7942,618460
2200,prefix,mergesort,3969,182242
2200,prefix,string_quicksort,1074,39879
2200,prefix,string_mergesort,2864,17899
2200,prefix,msd_radix,4515,0
2200,prefix,msd_radix_switch,3176,9083
2300,prefix,quicksort,8392,648465
2300,prefix,mergesort,4162,191760
2300,prefix,string_quicksort,1097,41746
2300,prefix,string_mergesort,3025,18730
2300,prefix,msd_radix,4770,0
2300,prefix,msd_radix_switch,3302,9774
2400,prefix,quicksort,8489,656737
2400,prefix,mergesort,4411,202095
2400,prefix,string_quicksort,1166,43324
2400,prefix,string_mergesort,3165,19563
2400,prefix,msd_radix,5230,0
2400,prefix,msd_radix_switch,3590,10261
2500,prefix,quicksort,9337,686935
2500,prefix,mergesort,4692,211239
2500,prefix,string_quicksort,1333,46007
2500,prefix,string_mergesort,3582,20395
2500,prefix,msd_radix,5499,0
2500,prefix,msd_radix_switch,3702,10776
2600,prefix,quicksort,9925,708262
2600,prefix,mergesort,5199,221408
2600,prefix,string_quicksort,1353,46360
2600,prefix,string_mergesort,3644,21223
2600,prefix,msd_radix,6121,0
2600,prefix,msd_radix_switch,4269,11515
2700,prefix,quicksort,10530,790899
2700,prefix,mergesort,5324,231212
2700,prefix,string_quicksort,1410,53056
2700,prefix,string_mergesort,3716,22059
2700,prefix,msd_radix,6027,0
2700,prefix,msd_radix_switch,3830,12017
2800,prefix,quicksort,10103,775406
2800,prefix,mergesort,5243,240966
2800,prefix,string_quicksort,1391,50880
2800,prefix,string_mergesort,3754,22900
2800,prefix,msd_radix,6075,0
2800,prefix,msd_radix_switch,3945,12719
2900,prefix,quicksort,10648,796950
2900,prefix,mergesort,5449,250912
2900,prefix,string_quicksort,1537,55419
2900,prefix,string_mergesort,3943,23738
2900,prefix,msd_radix,6567,0
2900,prefix,msd_radix_switch,4658,13317
3000,prefix,quicksort,10666,823830
3000,prefix,mergesort,5564,260919
3000,prefix,string_quicksort,1489,56925
3000,prefix,string_mergesort,3870,24581
3000,prefix,msd_radix,6517,0
3000,prefix,msd_radix_switch,4369,13870
